date,open,high,low,close,volume
2024-10-29 01:41:10.192956,98.75,103.6687694110268,95.8586565898741,100.0,106250
2024-10-30 01:41:10.192956,100.0,105.00761318036939,96.67832914171568,104.20249567710131,125214
2024-10-31 01:41:10.192956,104.20249567710131,106.0180827166586,100.71489854542374,101.28779202781091,115861
2024-11-01 01:41:10.192956,101.28779202781091,102.73444716855033,100.20832448192442,102.02572660533383,105715
2024-11-02 01:41:10.192956,102.02572660533383,107.45428463238355,101.09432948787662,104.49608316316092,116847
2024-11-03 01:41:10.192956,104.49608316316092,112.54416072133075,102.05203479098658,109.14827215331366,132409
2024-11-04 01:41:10.192956,109.14827215331366,113.83760104707413,109.12775991643339,110.44095354690504,116904
2024-11-05 01:41:10.192956,110.44095354690504,113.27084882120494,110.24651609080142,110.33293199502172,110873
2024-11-06 01:41:10.192956,110.33293199502172,114.2597766509112,109.52528084614214,111.58833648789279,117865
2024-11-07 01:41:10.192956,111.58833648789279,118.60255214807201,110.38933133914519,115.08193110896927,132549
2024-11-08 01:41:10.192956,115.08193110896927,118.91888662843286,112.84372349414774,117.03168354419468,126780
2024-11-09 01:41:10.192956,117.03168354419468,118.88723693278126,113.61207590885101,118.02331038138456,122981
2024-11-10 01:41:10.192956,118.02331038138456,118.79929303466966,115.47608139888831,116.37005055891181,124636
2024-11-11 01:41:10.192956,116.37005055891181,121.24271808976525,115.09714217731066,118.21790794660534,127457
2024-11-12 01:41:10.192956,118.21790794660534,121.56282534631303,113.1010110301257,114.30796126759303,133857
2024-11-13 01:41:10.192956,114.30796126759303,115.75603295224407,111.20523842657289,113.41704006860519,117871
2024-11-14 01:41:10.192956,113.41704006860519,118.99307477256717,112.98197480733735,115.88275203706077,128211
2024-11-15 01:41:10.192956,115.88275203706077,116.51658637408993,112.46357318067523,112.51465382194341,129355
2024-11-16 01:41:10.192956,112.51465382194341,115.84969964239188,112.08084462281286,114.39006467911413,123767
2024-11-17 01:41:10.192956,114.39006467911413,117.99692305310586,111.65101068704503,116.05665527232208,124389
2024-11-18 01:41:10.192956,116.05665527232208,121.16872462238905,114.45428540619451,117.37020016691326,123937
2024-11-19 01:41:10.192956,117.37020016691326,120.48896675352137,116.47544346168424,116.67547266583125,120149
2024-11-20 01:41:10.192956,116.67547266583125,120.34554395261058,115.43343487683607,118.69651056915411,128801
2024-11-21 01:41:10.192956,118.69651056915411,121.71699732450897,109.95676461206278,112.22650620925752,144576
2024-11-22 01:41:10.192956,112.22650620925752,116.72873688268619,111.70480475669034,116.29270483671488,136623
2024-11-23 01:41:10.192956,116.29270483671488,123.54644807443042,112.36614036343786,120.56714516212784,141939
2024-11-24 01:41:10.192956,120.56714516212784,125.9906788492135,117.62016496070015,123.00766215157783,135210
2024-11-25 01:41:10.192956,123.00766215157783,126.21287554136417,122.29804519521004,125.76032016408038,139523
2024-11-26 01:41:10.192956,125.76032016408038,133.0296898428241,124.49766552349138,128.8279379928138,144166
